390 390
173 127 103
172 126 102
169 122 96
167 120 94
166 119 93
168 118 93
168 118 93
170 120 95
172 121 94
180 129 100
188 134 106
193 139 111
194 140 114
196 142 116
197 146 119
201 150 123
202 150 126
202 150 126
204 154 131
207 157 134
211 160 139
215 164 143
216 165 146
215 164 145
217 166 147
214 163 142
218 168 145
214 163 142
215 164 143
222 169 151
218 165 147
212 159 143
218 165 149
223 167 152
219 163 148
216 160 143
217 161 144
219 162 145
218 161 144
216 159 142
216 157 141
219 160 146
221 159 146
221 159 146
219 155 143
217 154 139
215 152 137
215 149 135
214 148 134
217 149 136
215 147 134
215 147 134
215 147 134
216 146 134
219 149 139
219 149 139
217 147 139
218 145 138
217 144 137
214 141 134
215 142 135
216 143 136
213 140 133
211 138 131
210 137 130
208 135 129
210 135 130
211 133 129
210 132 128
210 132 128
209 134 129
209 134 129
207 134 128
210 137 131
208 137 131
206 135 129
204 133 127
200 131 124
198 129 122
196 127 120
195 126 119
197 130 121
197 133 123
198 134 124
196 132 122
194 130 120
193 129 119
192 130 119
194 132 121
195 133 122
196 134 121
198 139 123
200 141 123
203 144 126
201 146 126
198 145 127
192 141 122
191 140 121
192 143 126
195 146 129
195 146 131
196 149 131
198 151 133
200 153 135
199 152 134
196 149 131
193 146 128
193 146 130
193 146 130
195 148 132
194 148 132
193 147 132
190 144 129
186 140 125
187 141 126
188 142 127
187 141 126
188 142 126
185 139 123
183 137 122
183 137 122
183 137 122
175 131 118
175 131 118
175 133 119
173 131 117
171 129 115
170 130 118
169 129 117
170 130 118
171 131 119
169 129 117
166 126 116
164 126 115
159 121 110
155 117 106
154 116 105
154 118 106
151 115 103
147 113 101
144 112 101
141 111 100
139 109 98
133 105 93
129 101 89
126 100 87
128 102 89
128 102 89
126 100 87
128 100 88
131 103 89
135 107 93
137 110 93
140 112 98
142 114 100
143 115 101
145 117 103
148 120 106
150 122 108
150 122 110
149 121 109
150 122 110
153 125 113
155 127 116
153 125 114
151 123 112
154 124 113
159 129 118
161 131 120
162 133 119
163 134 120
165 136 120
167 135 120
168 136 121
169 137 122
171 139 124
171 139 124
173 140 125
175 141 129
178 144 132
180 146 134
181 147 135
182 148 136
183 151 138
184 152 139
186 154 141
186 154 141
187 155 142
187 155 142
186 154 141
187 155 142
188 156 143
189 157 144
191 157 145
191 157 145
191 157 145
193 159 147
193 159 147
191 157 145
191 157 145
192 158 146
194 160 148
196 162 150
197 163 151
196 162 153
195 161 151
194 162 151
192 162 151
193 163 152
195 165 154
195 165 154
196 164 153
196 164 153
196 164 153
196 163 154
192 162 152
195 165 157
198 169 161
189 160 154
185 158 151
164 139 134
122 101 98
79 61 59
61 47 47
55 44 48
46 40 44
47 42 46
45 43 48
47 45 50
47 45 50
46 44 49
44 42 47
43 40 47
43 40 47
45 42 49
44 43 51
46 45 53
47 46 54
45 44 52
45 44 52
39 36 43
38 36 41
37 35 40
38 37 42
37 35 40
40 38 43
41 39 44
42 42 44
46 42 41
47 42 39
50 42 39
55 46 41
62 51 45
64 54 45
64 51 42
61 48 39
60 46 35
59 45 32
62 44 30
65 48 32
71 52 35
79 58 39
84 62 41
85 60 40
91 64 45
99 70 52
104 75 57
113 82 64
135 99 83
140 104 88
145 109 93
151 114 98
157 120 104
164 127 111
167 130 114
169 130 115
170 131 116
169 130 115
169 127 113
170 128 114
165 121 108
160 116 103
164 118 105
167 121 108
168 122 109
167 121 108
167 119 107
173 121 108
174 121 107
174 121 107
174 121 107
175 122 106
178 122 107
178 122 105
179 122 105
183 124 108
185 124 106
186 125 106
187 126 107
192 127 109
192 125 108
192 125 108
193 126 107
194 127 108
195 129 107
193 125 104
193 125 104
195 127 104
199 131 108
202 134 111
203 137 113
207 141 117
207 141 117
205 141 116
205 141 116
205 140 118
206 141 119
209 143 121
210 144 122
209 144 124
209 144 124
206 144 123
206 144 123
207 145 124
208 146 125
211 149 128
214 152 131
213 152 131
212 154 132
212 154 132
213 155 133
215 155 131
215 155 131
214 156 134
214 156 136
214 156 136
215 156 138
214 155 139
213 156 139
213 156 139
213 156 139
211 155 138
209 153 136
207 154 136
209 158 139
211 160 141
211 162 145
211 162 145
211 164 146
211 164 146
210 163 147
215 167 153
212 164 150
211 163 149
212 164 150
214 167 151
213 166 150
209 162 144
205 158 140
205 158 140
204 157 139
201 156 137
199 154 135
194 148 132
193 147 131
194 148 132
195 149 134
191 148 132
193 149 136
194 152 138
193 154 139
192 154 141
191 155 143
189 155 145
190 156 146
192 158 146
194 160 148
192 159 144
190 154 140
186 150 134
186 149 131
185 146 129
184 143 125
186 141 122
181 134 116
178 131 113
174 127 107
169 122 102
169 123 100
169 123 100
165 117 94
163 115 92
165 115 90
165 115 90
165 115 88
164 113 86
166 115 88
172 121 94
176 125 96
183 132 103
186 135 106
191 137 109
193 139 111
194 140 112
197 141 116
200 144 119
202 148 124
200 146 122
202 150 128
207 155 133
211 160 139
216 165 144
214 166 144
214 166 146
215 167 147
216 168 146
215 167 145
218 167 146
219 168 147
216 163 145
210 154 137
207 151 134
211 155 138
216 163 145
217 164 146
217 164 148
214 161 145
215 159 144
216 160 145
217 161 146
219 161 147
220 160 149
224 162 151
224 162 151
221 159 148
219 155 143
217 153 141
218 152 138
217 151 137
218 152 138
217 151 137
217 149 136
214 146 133
214 146 135
216 146 136
217 147 137
215 145 135
215 145 135
215 145 135
216 143 134
216 143 134
214 144 134
213 143 133
210 140 130
207 137 127
208 135 128
210 135 129
210 135 129
209 134 128
209 134 128
211 134 128
212 135 129
211 136 130
213 138 133
211 138 132
210 137 131
208 135 129
203 132 126
200 129 123
197 128 121
196 127 120
200 132 123
200 132 123
200 132 123
198 131 122
196 129 120
193 131 118
192 130 117
192 130 117
192 133 119
195 136 120
196 137 121
199 140 124
201 144 127
203 147 130
200 147 129
197 146 129
195 144 127
196 145 128
197 146 129
199 147 133
199 147 133
202 151 134
204 153 136
205 154 137
203 152 135
199 150 133
199 150 133
198 149 132
200 151 136
199 152 136
196 149 133
191 144 128
187 139 125
185 137 123
185 137 125
186 138 126
184 138 123
184 138 123
183 137 122
183 137 122
182 136 121
179 136 120
180 137 121
178 135 119
174 131 115
171 129 115
174 132 118
176 134 120
172 133 118
169 129 117
167 127 115
167 127 115
164 124 112
163 123 111
163 123 111
161 121 109
153 117 103
152 116 104
150 116 104
150 116 104
146 114 101
144 112 99
138 109 95
137 108 94
137 109 95
138 110 96
133 105 91
126 98 84
123 97 82
126 98 84
129 101 87
135 106 92
140 110 99
142 112 101
141 113 101
141 113 101
142 116 103
144 118 105
144 118 105
146 120 107
149 123 110
151 123 111
153 125 113
153 125 113
152 124 112
153 125 113
156 126 115
159 129 118
161 132 118
163 134 120
164 135 121
164 135 119
165 136 120
169 137 122
171 139 124
172 140 125
168 136 121
170 138 123
173 141 126
174 142 127
176 144 129
178 146 131
180 148 133
182 150 135
183 151 136
186 154 139
187 155 140
186 154 139
185 153 138
186 154 139
186 154 141
186 154 141
189 155 143
188 154 142
189 155 143
192 158 146
193 159 147
192 158 146
191 157 145
192 158 146
193 159 147
194 160 148
195 161 149
196 162 150
196 162 152
196 162 152
196 164 151
196 164 151
197 165 152
197 165 152
197 165 152
195 163 150
193 164 150
192 162 151
192 162 151
194 164 154
195 165 155
193 163 155
193 162 157
183 154 150
149 124 120
102 83 79
67 53 50
53 45 43
50 44 44
50 46 47
47 42 46
48 43 47
48 43 49
47 42 48
48 43 50
47 45 50
46 44 49
45 42 49
47 46 54
50 49 57
50 49 57
46 45 53
46 45 53
39 36 43
39 37 42
38 36 41
41 39 44
41 39 44
43 38 42
42 37 41
41 41 43
44 42 43
47 42 38
50 43 37
54 45 38
60 50 41
65 52 43
65 52 43
63 49 38
61 47 36
58 44 31
59 43 28
65 46 29
72 51 32
77 56 37
81 59 38
86 61 41
101 72 54
108 77 59
113 82 64
122 89 72
130 97 80
146 110 94
150 114 98
156 119 103
161 124 108
165 128 112
167 130 114
169 130 115
170 131 116
171 129 115
168 126 112
168 124 111
165 121 108
166 120 107
167 121 108
170 122 108
170 122 108
169 121 107
170 121 107
173 121 107
174 121 107
174 121 107
175 122 108
178 122 107
179 123 108
181 124 107
181 124 107
184 125 109
186 125 107
187 126 107
189 126 108
192 127 109
193 126 109
194 127 110
195 128 109
195 128 109
195 129 107
196 128 107
198 130 109
200 132 109
202 134 111
203 135 112
202 136 112
205 139 115
205 139 115
203 139 114
205 140 118
206 141 119
209 143 121
209 143 121
210 143 124
209 144 124
211 146 126
208 146 125
207 145 124
209 147 126
210 148 127
212 150 129
214 152 131
213 152 131
211 153 131
211 153 131
212 154 132
214 154 130
214 154 130
213 155 133
214 156 136
214 156 136
214 155 139
212 153 137
213 156 139
214 157 140
213 158 138
212 156 139
211 155 138
208 155 137
208 155 137
212 161 142
211 162 145
212 163 146
212 165 147
212 165 147
211 164 146
216 167 152
210 161 147
207 159 145
212 164 150
215 168 152
212 165 149
207 160 142
206 159 141
205 158 140
204 157 139
202 157 138
201 156 137
197 151 135
196 150 134
196 150 134
195 149 133
192 149 133
193 149 136
193 151 137
192 152 140
192 154 143
192 156 144
190 156 146
189 157 146
190 158 145
192 158 146
190 157 142
187 151 135
185 148 130
185 146 129
185 144 126
182 139 120
179 132 112
176 128 108
174 126 106
171 123 103
165 117 95
163 115 93
163 115 92
160 110 87
156 106 81
158 108 83
162 112 85
163 113 86
164 113 86
168 117 90
177 126 97
182 131 102
186 135 104
186 135 104
190 136 108
192 138 110
194 138 111
195 139 112
198 142 117
200 144 119
202 148 124
204 150 126
205 153 131
209 159 136
212 164 142
213 165 143
212 165 145
214 167 147
213 165 143
214 166 144
216 165 144
216 165 144
212 159 141
205 149 132
204 148 131
209 153 136
215 162 144
216 163 145
215 164 147
213 162 145
213 160 144
214 161 145
216 163 147
218 162 147
221 163 151
223 163 153
222 162 151
221 159 148
218 156 143
218 154 142
218 155 140
220 154 140
219 153 139
218 152 138
215 147 134
214 146 133
213 145 134
216 146 136
215 145 135
216 146 136
215 145 135
214 144 134
214 144 134
215 145 135
215 145 135
213 143 133
210 140 130
209 139 129
209 139 129
210 137 130
211 136 130
210 135 129
209 134 128
211 134 128
212 135 129
213 136 130
211 136 131
211 136 131
209 136 130
208 135 129
204 133 127
203 132 126
201 132 125
200 131 124
203 135 126
201 133 124
200 132 123
198 131 122
196 132 120
195 133 120
192 130 117
192 130 117
192 133 117
194 135 119
196 137 121
198 139 123
201 144 127
201 145 128
201 148 130
198 147 130
198 147 130
200 149 132
202 151 134
203 151 137
199 148 131
199 148 131
201 150 133
203 152 135
203 152 135
202 151 134
201 152 135
201 152 135
200 151 136
200 151 136
196 149 133
192 145 129
188 140 126
188 140 126
189 141 129
189 141 129
187 141 126
186 140 125
185 139 124
185 139 124
183 137 122
180 137 121
180 137 121
178 135 119
175 132 116
172 130 114
173 131 117
176 134 120
170 131 116
166 127 112
166 127 112
166 127 112
165 126 111
165 126 111
165 126 111
157 121 107
156 120 106
155 119 105
153 120 105
153 120 105
150 118 103
147 115 100
144 115 99
143 114 98
142 114 100
142 114 100
139 111 97
133 105 91
128 102 87
129 101 87
130 101 87
132 103 89
135 105 94
138 108 97
140 112 100
141 113 101
140 114 101
139 113 100
141 115 102
142 116 103
144 118 105
149 123 110
152 126 113
153 127 114
152 126 113
154 128 115
155 127 115
156 126 115
158 129 115
160 131 117
161 132 118
162 133 119
162 133 117
167 135 120
169 137 122
171 139 124
171 140 122
172 141 123
173 141 126
173 141 126
174 142 127
174 142 127
176 144 129
178 146 131
180 148 133
181 149 134
183 151 136
185 153 138
187 155 140
189 157 142
188 156 143
187 155 142
188 154 142
188 154 142
190 156 144
193 159 147
194 160 148
192 158 146
191 157 145
191 157 145
193 159 147
194 160 148
194 160 148
195 161 149
197 163 151
196 162 152
195 163 150
196 164 151
197 165 152
197 165 152
196 164 151
195 163 150
193 164 150
192 163 149
192 162 151
193 163 152
194 164 154
192 162 152
196 163 156
187 156 151
165 140 135
126 107 101
82 69 63
58 50 47
53 48 45
52 48 47
45 41 42
46 41 45
47 40 47
47 40 47
46 39 47
50 45 52
45 43 48
44 43 49
47 46 54
49 48 56
49 48 56
46 46 54
46 46 54
39 36 43
38 36 41
38 36 41
41 39 44
43 38 42
44 38 40
41 36 40
39 37 40
41 39 40
44 40 39
51 41 39
54 43 39
57 46 40
63 50 42
66 52 41
64 50 39
61 47 34
62 46 33
59 43 28
60 43 27
75 54 35
78 57 36
83 61 40
85 60 40
90 63 44
115 84 66
120 89 71
129 96 79
139 106 89
148 112 96
158 121 105
163 124 109
165 126 111
166 127 112
167 128 113
170 128 114
171 129 115
170 126 113
166 122 109
165 119 106
168 122 109
171 123 111
171 123 111
171 123 109
171 123 109
171 122 108
171 122 108
173 121 107
174 121 107
177 121 108
178 122 109
181 123 109
182 124 110
184 125 109
184 125 109
187 126 108
187 126 108
188 127 108
190 127 109
193 128 110
194 127 110
196 129 110
198 131 112
198 131 112
197 131 109
199 131 110
200 132 111
202 134 113
203 135 114
204 136 113
202 136 112
204 138 114
204 138 116
203 138 116
205 140 118
207 141 119
208 142 120
210 144 122
208 143 123
209 144 124
211 146 126
211 146 126
211 146 126
211 149 128
212 150 129
214 152 131
215 154 133
214 153 132
214 153 132
212 154 132
215 155 131
215 154 133
214 153 132
214 156 134
213 155 135
214 155 137
213 154 138
211 154 137
213 156 139
214 157 140
213 158 138
212 156 139
211 155 138
209 156 138
209 156 138
210 159 142
212 163 146
213 164 147
212 165 147
213 166 148
212 165 149
215 166 152
207 158 144
205 156 142
212 163 149
215 166 151
211 162 147
206 159 141
207 160 142
205 158 140
204 157 139
204 157 139
204 157 139
201 155 139
199 153 137
197 151 135
195 149 134
192 148 135
192 148 135
192 150 138
192 152 140
193 155 144
193 157 145
191 157 145
190 156 144
192 158 146
193 159 147
192 156 142
188 151 135
186 147 130
187 145 129
185 144 126
184 139 120
177 129 109
173 122 101
169 118 97
165 113 92
159 107 86
157 105 84
157 105 83
155 103 81
150 98 74
156 104 80
163 112 85
164 113 86
164 113 84
170 119 90
179 128 99
185 134 105
187 136 107
185 134 105
188 134 106
191 137 109
192 138 110
191 137 109
193 139 113
196 142 116
203 149 125
203 149 125
202 150 128
206 154 132
211 160 139
211 163 141
211 164 144
212 165 145
214 166 144
215 167 145
217 166 145
217 165 144
214 158 141
207 151 134
207 151 134
213 157 140
217 164 148
217 166 149
217 166 149
216 165 148
216 165 148
218 165 149
219 166 150
221 165 150
222 164 152
223 163 152
221 161 150
220 158 147
217 155 142
218 154 142
219 156 141
219 156 141
220 154 140
217 149 136
215 147 134
214 146 135
214 146 135
214 146 135
216 148 137
217 149 138
214 146 135
213 145 134
214 146 135
216 146 136
215 145 135
212 142 132
210 140 130
210 140 130
211 141 131
212 139 132
211 138 131
212 137 131
211 136 130
210 135 129
213 135 131
214 136 132
211 136 131
210 135 130
207 134 128
207 134 128
204 133 127
204 133 127
202 133 126
201 132 125
206 135 129
204 133 127
201 133 124
198 134 122
199 135 123
197 135 122
195 133 120
195 133 120
194 135 121
195 136 122
197 138 122
198 141 124
201 144 127
200 144 127
200 147 129
201 148 132
201 148 132
203 150 134
205 152 136
206 153 139
200 149 132
199 148 131
201 150 133
203 152 135
204 153 136
204 153 136
204 155 138
204 155 138
201 152 137
201 152 137
199 150 136
195 146 132
192 144 130
192 144 130
194 146 132
195 147 133
191 145 130
190 144 129
186 140 125
187 141 126
186 140 125
182 139 123
181 138 122
179 136 120
177 134 118
175 133 117
174 132 116
175 133 117
168 129 112
165 126 109
166 127 110
167 128 111
167 128 111
166 127 110
164 125 110
161 125 111
160 124 110
159 123 109
157 124 109
157 124 109
154 121 106
151 118 103
152 120 105
151 119 104
149 120 104
148 119 103
145 117 103
142 114 100
136 108 94
132 104 90
130 101 87
128 99 85
127 98 84
130 101 87
134 106 92
138 110 96
137 111 98
135 109 96
141 115 102
141 115 102
143 117 104
149 123 110
154 128 115
154 128 115
153 127 114
157 129 117
157 127 116
155 125 114
155 125 114
156 127 113
158 129 115
160 131 117
161 132 118
161 132 116
165 136 120
170 138 123
171 139 124
173 141 126
173 141 126
172 140 125
172 140 125
172 140 125
173 141 126
175 143 128
177 145 130
177 145 130
177 145 130
180 148 133
186 154 139
190 158 143
190 158 145
189 157 144
188 154 142
189 155 143
191 157 145
192 158 146
192 158 146
191 157 145
190 156 144
191 157 145
193 159 147
193 159 147
193 159 147
194 160 148
195 161 149
197 163 153
195 163 150
195 163 150
196 164 149
197 165 150
196 164 149
196 164 149
194 165 151
194 165 151
193 163 152
194 164 153
193 163 152
191 161 151
195 162 155
187 156 151
176 151 146
148 129 123
101 88 82
68 58 56
58 50 48
53 47 49
45 39 43
46 40 44
48 41 48
49 42 49
50 43 51
52 45 53
47 42 48
43 41 46
45 44 50
45 44 52
47 46 54
46 46 54
46 46 54
40 37 44
38 36 41
42 37 43
40 38 43
43 38 44
41 36 40
38 36 39
37 35 36
38 37 35
43 39 36
46 41 38
54 43 37
58 45 37
63 49 40
67 53 42
64 50 37
64 51 35
65 49 34
62 45 29
63 44 27
70 52 32
82 60 39
89 64 44
87 62 42
91 64 45
105 76 58
127 94 77
135 102 85
146 110 94
154 118 102
158 122 106
165 126 111
164 125 110
164 125 110
164 125 110
168 126 112
169 127 113
168 124 111
164 120 107
164 118 105
168 122 109
171 123 111
170 122 110
169 121 107
171 122 108
171 122 108
173 121 108
174 121 107
174 121 107
178 122 109
179 123 110
183 125 111
184 126 112
186 127 111
186 127 111
187 126 108
187 126 108
189 128 109
191 128 110
193 128 110
195 128 111
197 130 111
198 131 112
200 133 114
200 134 112
199 133 111
198 130 109
200 132 111
202 134 113
203 137 113
203 137 113
204 138 114
206 140 118
205 140 118
207 141 119
207 141 119
208 142 120
210 143 124
209 144 124
210 145 125
211 146 126
212 147 127
212 147 127
211 149 128
214 152 131
216 154 133
217 155 134
217 156 135
217 156 135
215 157 135
216 156 132
216 155 134
213 155 133
215 157 137
215 157 137
214 155 137
214 155 139
212 155 138
213 156 139
214 157 140
214 159 139
213 157 140
212 156 139
210 157 139
210 157 139
210 159 142
213 162 145
213 164 147
213 166 148
214 167 149
213 166 150
211 162 148
206 157 143
205 156 142
210 161 147
212 163 148
209 160 145
206 159 141
207 160 142
205 158 140
204 157 139
206 159 141
205 158 140
202 156 140
200 154 138
198 152 136
196 150 134
192 149 133
192 150 136
191 151 139
193 153 141
193 155 144
193 157 145
191 157 145
191 157 145
192 158 146
194 158 144
191 154 138
187 148 133
187 145 129
187 144 127
184 141 122
182 135 115
180 129 108
170 118 97
159 107 86
153 101 80
150 98 77
